FILEHEADER = {
  magic: lCRF
   1041: -1:word.lower():guilherme
   1042: +1:word.lower():souza
   1043: word.lower():souza
   1044: word[-3:]:uza
   1045: -1:word.lower():souza
   1046: word.lower():leis
   1047: word[-3:]:eis
   1048: -1:word.lower():leis
   1049: +1:word.lower():penais
   1050: word.lower():penais
   1051: -1:word.lower():penais
   1052: +1:word.lower():2
   1053: word.lower():2
   1054: word[-3:]:2
   1055: word[-2:]:2
   1056: -1:word.lower():2
   1057: +1:word.lower():revista
   1058: word.lower():revista
   1059: -1:word.lower():revista
   1060: +1:word.lower():tribunais
   1061: word.lower():tribunais
   1062: -1:word.lower():tribunais
   1063: +1:word.lower():p
   1064: word.lower():p
   1065: word[-3:]:p
   1066: word[-2:]:p
   1067: -1:word.lower():p
   1068: word[-2:]:0;
   1069: +1:word.lower():baltazar
   1070: word.lower():baltazar
   1071: word[-3:]:ZAR
   1072: word[-2:]:AR
   1073: -1:word.lower():baltazar
   1074: word.lower():junior
   1075: word[-3:]:IOR
   1076: word[-2:]:OR
   1077: -1:word.lower():junior
   1078: +1:word.lower():josé
   1079: word.lower():josé
   1080: word[-3:]:osé
   1081: word[-2:]:sé
   1082: -1:word.lower():josé
   1083: +1:word.lower():paulo
   1084: word.lower():paulo
   1085: word[-3:]:ulo
   1086: -1:word.lower():paulo
   1087: word[-3:]:mes
   1088: +1:word.lower():federais
   1089: word.lower():federais
   1090: -1:word.lower():federais
   1091: +1:word.lower():livraria
   1092: word.lower():livraria
   1093: -1:word.lower():livraria
   1094: +1:word.lower():advogado
   1095: word.lower():advogado
   1096: -1:word.lower():advogado
   1097: +1:word.lower():8ª
   1098: word.lower():8ª
   1099: word[-3:]:8ª
   1100: word[-2:]:8ª
   1101: -1:word.lower():8ª
   1102: word[-2:]:08
   1103: -1:word.lower():704/708
   1104: word[-3:]:A
   1105: word[-2:]:A
   1106: +1:word.lower():senhora
   1107: word.lower():senhora
   1108: word[-3:]:ORA
   1109: word[-2:]:RA
   1110: -1:word.lower():senhora
   1111: +1:word.lower():ministra
   1112: word.lower():ministra
   1113: word[-3:]:TRA
   1114: -1:word.lower():ministra
   1115: +1:word.lower():cármen
   1116: word.lower():cármen
   1117: word[-3:]:MEN
   1118: word[-2:]:EN
   1119: -1:word.lower():cármen
   1120: +1:word.lower():lúcia
   1121: word.lower():lúcia
   1122: word[-3:]:CIA
   1123: word[-2:]:IA
   1124: -1:word.lower():lúcia
   1125: +1:word.lower():presidente
   1126: word.lower():presidente
   1127: word[-3:]:NTE
   1128: word[-2:]:TE
   1129: -1:word.lower():presidente
   1130: +1:word.lower():neste
   1131: +1:word.lower():caso
   1132: word.lower():caso
   1133: word[-3:]:aso
   1134: -1:word.lower():caso
   1135: +1:word.lower():este
   1136: word[-3:]:nha
   1137: word[-2:]:ha
   1138: word[-3:]:Mas
   1139: +1:word.lower():ele
   1140: word.lower():ele
   1141: word[-3:]:ele
   1142: -1:word.lower():ele
   1143: +1:word.lower():mesma
   1144: word.lower():mesma
   1145: word[-3:]:sma
   1146: -1:word.lower():mesma
   1147: word.lower():tese
   1148: -1:word.lower():tese
   1149: +1:word.lower():porque
   1150: word.lower():porque
   1151: +1:word.lower():meu
   1152: word[-2:]:eu
   1153: word.lower():voto
   1154: word[-3:]:oto
   1155: -1:word.lower():voto
   1156: +1:word.lower():direta
   1157: word.lower():direta
   1158: word[-3:]:eta
   1159: -1:word.lower():direta
   1160: +1:word.lower():senhor
   1161: word.lower():senhor
   1162: word[-3:]:HOR
   1163: -1:word.lower():senhor
   1164: word[-3:]:TRO
   1165: word[-2:]:RO
   1166: +1:word.lower():marco
   1167: word.lower():marco
   1168: word[-3:]:RCO
   1169: word[-2:]:CO
   1170: -1:word.lower():marco
   1171: +1:word.lower():aurélio
   1172: word.lower():aurélio
   1173: word[-3:]:LIO
   1174: -1:word.lower():aurélio
   1175: +1:word.lower():isso
   1176: word.lower():isso
   1177: word[-3:]:USO
   1178: word[-2:]:SO
   1179: word[-3:]:Na
   1180: word[-2:]:Na
   1181: word[-3:]:cou
   1182: word[-3:]:ide
   1183: word[-2:]:ve
   1184: word[-3:]:ver
   1185: word.lower():adi
   1186: word[-3:]:ADI
   1187: word[-2:]:DI
   1188: -1:word.lower():adi
   1189: word[-3:]:356
   1190: word[-2:]:56
   1191: -1:word.lower():5356
   1192: +1:word.lower():ms
   1193: word.lower():ms
   1194: word[-3:]:MS
   1195: word[-2:]:MS
   1196: -1:word.lower():ms
   1197: word.lower():anota
   1198: word[-3:]:ota
   1199: -1:word.lower():anota
   1200: +1:word.lower():propósito
   1201: word.lower():propósito
   1202: -1:word.lower():propósito
   1203: word[-3:]:osa
   1204: +1:word.lower():pois
   1205: word.lower():pois
   1206: word[-3:]:ois
   1207: -1:word.lower():pois
   1208: +1:word.lower():teria
   1209: word.lower():teria
   1210: -1:word.lower():teria
   1211: word[-3:]:uas
   1212: +1:word.lower():seus
   1213: word.lower():seus
   1214: word[-3:]:eus
   1215: word[-2:]:us
   1216: -1:word.lower():seus
   1217: word.lower():composição
   1218: -1:word.lower():composição
   1219: word.lower():empresa
   1220: word[-3:]:esa
   1221: -1:word.lower():empresa
   1222: +1:word.lower():vista
   1223: word.lower():vista
   1224: +1:word.lower():atos
   1225: word.lower():atos
   1226: -1:word.lower():atos
   1227: word[-3:]:gem
   1228: +1:word.lower():dentre
   1229: word[-3:]:tre
   1230: +1:word.lower():seu
   1231: word.lower():seu
   1232: word[-3:]:seu
   1233: -1:word.lower():seu
   1234: word.lower():irmão
   1235: word[-3:]:mão
   1236: -1:word.lower():irmão
   1237: +1:word.lower():josué
   1238: word.lower():josué
   1239: word[-3:]:sué
   1240: word[-2:]:ué
   1241: -1:word.lower():josué
   1242: word.lower():luiz
   1243: word[-3:]:uiz
   1244: -1:word.lower():luiz
   1245: +1:word.lower():tomimatsu
   1246: word.lower():tomimatsu
   1247: word[-3:]:tsu
   1248: word[-2:]:su
   1249: -1:word.lower():tomimatsu
   1250: word[-3:]:Em
   1251: word[-2:]:Em
   1252: +1:word.lower():seja
   1253: word[-3:]:eja
   1254: +1:word.lower():civil
   1255: word.lower():civil
   1256: word[-3:]:vil
   1257: word[-2:]:il
   1258: -1:word.lower():civil
   1259: +1:word.lower():sob
   1260: word.lower():sob
   1261: word[-3:]:sob
   1262: word[-2:]:ob
   1263: -1:word.lower():sob
   1264: word[-3:]:zes
   1265: word.lower():contrário
   1266: -1:word.lower():contrário
   1267: word[-3:]:tir
   1268: +1:word.lower():fundamento
   1269: word.lower():fundamento
   1270: -1:word.lower():fundamento
   1271: +1:word.lower():cujos
   1272: word.lower():cujos
   1273: word[-3:]:jos
   1274: +1:word.lower():efeitos
   1275: word.lower():efeitos
   1276: -1:word.lower():efeitos
   1277: +1:word.lower():administração
   1278: word.lower():administração
   1279: -1:word.lower():administração
   1280: +1:word.lower():brasileira
   1281: word.lower():brasileira
   1282: word[-3:]:ira
   1283: -1:word.lower():brasileira
   1284: +1:word.lower():são
   1285: word.lower():são
   1286: -1:word.lower():são
   1287: +1:word.lower():além
   1288: word.lower():além
   1289: word[-3:]:lém
   1290: +1:word.lower():jurídico
   1291: word.lower():jurídico
   1292: word[-3:]:E
   1293: word[-2:]:E
   1294: +1:word.lower():esse
   1295: word.lower():esse
   1296: -1:word.lower():esse
   1297: +1:word.lower():c
   1298: word.lower():c
   1299: word[-3:]:c
   1300: word[-2:]:c
   1301: -1:word.lower():c
   1302: word.lower():cnj
   1303: word[-3:]:CNJ
   1304: word[-2:]:NJ
   1305: -1:word.lower():cnj
   1306: +1:word.lower():esta
   1307: word.lower():esta
   1308: -1:word.lower():esta
   1309: +1:word.lower():corte
   1310: word.lower():corte
   1311: -1:word.lower():corte
   1312: word.lower():brasília
   1313: word[-3:]:lia
   1314: -1:word.lower():brasília
   1315: +1:word.lower():8
   1316: word.lower():8
   1317: word[-3:]:8
   1318: word[-2:]:8
   1319: -1:word.lower():8
   1320: -1:word.lower():fevereiro
   1321: word[-3:]:018
   1322: word[-2:]:18
   1323: +1:word.lower():desta
   1324: word.lower():desta
   1325: -1:word.lower():desta
   1326: +1:word.lower():suprema
   1327: word.lower():suprema
   1328: -1:word.lower():suprema
   1329: +1:word.lower():conforme
   1330: +1:word.lower():entendimento
   1331: word.lower():entendimento
   1332: -1:word.lower():entendimento
   1333: +1:word.lower():julgamento
   1334: word.lower():julgamento
   1335: -1:word.lower():julgamento
   1336: +1:word.lower():adi
   1337: word[-2:]:54
   1338: +1:word.lower():df
   1339: word.lower():df
   1340: word[-3:]:DF
   1341: word[-2:]:DF
   1342: -1:word.lower():df
   1343: +1:word.lower():mc
   1344: word.lower():mc
   1345: word[-3:]:MC
   1346: word[-2:]:MC
   1347: -1:word.lower():mc
   1348: +1:word.lower():moralidade
   1349: word.lower():moralidade
   1350: -1:word.lower():moralidade
   1351: +1:word.lower():único
   1352: word.lower():único
   1353: -1:word.lower():único
   1354: +1:word.lower():constitucionalidade
   1355: word.lower():constitucionalidade
   1356: -1:word.lower():constitucionalidade
   1357: +1:word.lower():ato
   1358: word.lower():ato
   1359: word[-3:]:ato
   1360: -1:word.lower():ato
   1361: +1:word.lower():normativo
   1362: word.lower():normativo
   1363: -1:word.lower():normativo
   1364: +1:word.lower():mesmo
   1365: word.lower():mesmo
   1366: word[-3:]:smo
   1367: -1:word.lower():mesmo
   1368: +1:word.lower():administrativo
   1369: word.lower():administrativo
   1370: -1:word.lower():administrativo
   1371: +1:word.lower():superior
   1372: word.lower():superior
   1373: word[-3:]:ior
   1374: -1:word.lower():superior
   1375: +1:word.lower():justiça
   1376: word.lower():justiça
   1377: word[-3:]:iça
   1378: word[-2:]:ça
   1379: -1:word.lower():justiça
   1380: +1:word.lower():julgado
   1381: word.lower():julgado
   1382: -1:word.lower():julgado
   1383: +1:word.lower():fls
   1384: word.lower():fls
   1385: word[-3:]:fls
   1386: word[-2:]:ls
   1387: -1:word.lower():fls
   1388: +1:word.lower():373
   1389: word.lower():373
   1390: word[-3:]:373
   1391: word[-2:]:73
   1392: -1:word.lower():373
   1393: +1:word.lower():negou
   1394: word[-3:]:gou
   1395: +1:word.lower():especial
   1396: word.lower():especial
   1397: -1:word.lower():especial
   1398: +1:word.lower():interposto
   1399: word.lower():interposto
   1400: word.lower():weber
   1401: -1:word.lower():weber
   1402: word[-3:]:tra
   1403: word[-3:]:men
   1404: word[-2:]:en
   1405: word[-3:]:016
   1406: word[-2:]:16
   1407: +1:word.lower():turma
   1408: word.lower():turma
   1409: -1:word.lower():turma
   1410: word[-3:]:ceu
   1411: +1:word.lower():declaração
   1412: word.lower():declaração
   1413: -1:word.lower():declaração
   1414: +1:word.lower():agravo
   1415: word.lower():agravo
   1416: word[-3:]:avo
   1417: -1:word.lower():agravo
   1418: +1:word.lower():qual
   1419: word.lower():qual
   1420: word[-3:]:ual
   1421: -1:word.lower():qual
   1422: +1:word.lower():termos
   1423: word.lower():termos
   1424: word[-3:]:mos
   1425: -1:word.lower():termos
   1426: +1:word.lower():relator
   1427: word.lower():relator
   1428: word[-3:]:tor
   1429: -1:word.lower():relator
   1430: +1:word.lower():2ª
   1431: word.lower():2ª
   1432: word[-3:]:2ª
   1433: word[-2:]:2ª
   1434: -1:word.lower():2ª
   1435: word[-3:]:var
   1436: word.lower():disposto
   1437: -1:word.lower():disposto
   1438: +1:word.lower():artigo
   1439: word.lower():artigo
   1440: -1:word.lower():artigo
   1441: +1:word.lower():32
   1442: word.lower():32
   1443: word[-3:]:32
   1444: word[-2:]:32
   1445: -1:word.lower():32
   1446: +1:word.lower():tributário
   1447: word.lower():tributário
   1448: -1:word.lower():tributário
   1449: +1:word.lower():quanto
   1450: word.lower():quanto
   1451: -1:word.lower():quanto
   1452: +1:word.lower():incidência
   1453: word.lower():incidência
   1454: -1:word.lower():incidência
   1455: word.lower():iptu
   1456: word[-3:]:PTU
   1457: word[-2:]:TU
   1458: -1:word.lower():iptu
   1459: +1:word.lower():relação
   1460: word.lower():relação
   1461: -1:word.lower():relação
   1462: word[-3:]:ita
   1463: +1:word.lower():34
   1464: word.lower():34
   1465: word[-3:]:34
   1466: word[-2:]:34
   1467: -1:word.lower():34
   1468: +1:word.lower():eis
   1469: word.lower():eis
   1470: word[-3:]:Eis
   1471: word.lower():preceitos
   1472: -1:word.lower():preceitos
   1473: word.lower():vistos
   1474: -1:word.lower():vistos
   1475: word.lower():relatados
   1476: -1:word.lower():relatados
   1477: word[-3:]:dam
   1478: +1:word.lower():ministros
   1479: word.lower():ministros
   1480: word[-3:]:ros
   1481: -1:word.lower():ministros
   1482: word[-3:]:deu
   1483: +1:word.lower():trabalho
   1484: word.lower():trabalho
   1485: word[-3:]:lho
   1486: word[-2:]:ho
   1487: -1:word.lower():trabalho
   1488: +1:word.lower():também
   1489: word.lower():também
   1490: word[-3:]:bém
   1491: -1:word.lower():também
   1492: +1:word.lower():espécie
   1493: word.lower():espécie
   1494: word[-3:]:cie
   1495: word[-2:]:ie
   1496: -1:word.lower():espécie
   1497: +1:word.lower():das
   1498: word.lower():das
   1499: -1:word.lower():das
   1500: +1:word.lower():dificuldades
   1501: word[-3:]:rar
   1502: +1:word.lower():culpa
   1503: word.lower():culpa
   1504: word[-2:]:pa
   1505: -1:word.lower():culpa
   1506: word[-3:]:rão
   1507: +1:word.lower():colegas
   1508: word.lower():colegas
   1509: word[-3:]:gas
   1510: word[-3:]:sos
   1511: word[-3:]:rda
   1512: word[-3:]:ego
   1513: -1:word.lower():trânsito
   1514: word[-3:]:vam
   1515: +1:word.lower():podendo
   1516: +1:word.lower():lo
   1517: word.lower():lo
   1518: word[-3:]:lo
   1519: -1:word.lower():lo
   1520: +1:word.lower():convênio
   1521: word.lower():convênio
   1522: word[-3:]:nio
   1523: -1:word.lower():convênio
   1524: +1:word.lower():operacional
   1525: word.lower():operacional
   1526: -1:word.lower():operacional
   1527: +1:word.lower():gerido
   1528: word[-2:]:EG
   1529: +1:word.lower():hoje
   1530: word.lower():hoje
   1531: word[-3:]:oje
   1532: word[-2:]:je
   1533: -1:word.lower():hoje
   1534: +1:word.lower():santos
   1535: word.lower():santos
   1536: word[-3:]:TOS
   1537: word[-2:]:OS
   1538: -1:word.lower():santos
   1539: +1:word.lower():ricardo
   1540: word.lower():ricardo
   1541: -1:word.lower():ricardo
   1542: +1:word.lower():bechara
   1543: word.lower():bechara
   1544: +1:word.lower():novo
   1545: word.lower():novo
   1546: word[-3:]:ovo
   1547: -1:word.lower():novo
   1548: +1:word.lower():legislação
   1549: word.lower():legislação
   1550: -1:word.lower():legislação
   1551: +1:word.lower():própria
   1552: word.lower():própria
   1553: -1:word.lower():própria
   1554: +1:word.lower():ed
   1555: word.lower():ed
   1556: word[-3:]:ed
   1557: word[-2:]:ed
   1558: -1:word.lower():ed
   1559: +1:word.lower():forense
   1560: word.lower():forense
   1561: word[-3:]:nse
   1562: -1:word.lower():forense
   1563: +1:word.lower():rio
   1564: word.lower():rio
   1565: word[-3:]:Rio
   1566: -1:word.lower():rio
   1567: +1:word.lower():janeiro
   1568: word.lower():janeiro
   1569: -1:word.lower():janeiro
   1570: +1:word.lower():2008
   1571: word.lower():2008
   1572: word[-3:]:008
   1573: -1:word.lower():2008
   1574: +1:word.lower():575
   1575: word.lower():575
   1576: word[-3:]:575
   1577: word[-2:]:75
   1578: -1:word.lower():575
   1579: +1:word.lower():sessão
   1580: word.lower():sessão
   1581: -1:word.lower():sessão
   1582: +1:word.lower():conformidade
   1583: word.lower():ata
   1584: -1:word.lower():ata
   1585: word[-3:]:cas
   1586: word[-3:]:gar
   1587: +1:word.lower():regimental
