FILEHEADER = {
  magic: lCRF
   1036: word.lower():9.528/97
   1037: word[-3:]:/97
   1038: word[-2:]:97
   1039: -1:word.lower():9.528/97
   1040: word.lower():5
   1041: word[-3:]:5
   1042: word[-2:]:5
   1043: -1:word.lower():5
   1044: +1:word.lower():reclamação
   1045: word.lower():reclamação
   1046: -1:word.lower():reclamação
   1047: +1:word.lower():procedente
   1048: word.lower():procedente
   1049: -1:word.lower():procedente
   1050: +1:word.lower():senhora
   1051: word.lower():senhora
   1052: -1:word.lower():senhora
   1053: +1:word.lower():ministra
   1054: word.lower():ministra
   1055: word[-3:]:TRA
   1056: -1:word.lower():ministra
   1057: +1:word.lower():cármen
   1058: word.lower():cármen
   1059: word[-3:]:MEN
   1060: word[-2:]:EN
   1061: -1:word.lower():cármen
   1062: +1:word.lower():lúcia
   1063: word.lower():lúcia
   1064: word[-3:]:CIA
   1065: word[-2:]:IA
   1066: -1:word.lower():lúcia
   1067: +1:word.lower():relatora
   1068: word.lower():relatora
   1069: -1:word.lower():relatora
   1070: word.lower():assim
   1071: word[-3:]:sim
   1072: word[-2:]:im
   1073: -1:word.lower():assim
   1074: +1:word.lower():entendo
   1075: word.lower():entendo
   1076: +1:word.lower():todo
   1077: word.lower():todo
   1078: -1:word.lower():todo
   1079: +1:word.lower():contexto
   1080: word.lower():contexto
   1081: word[-3:]:xto
   1082: -1:word.lower():contexto
   1083: +1:word.lower():probatório
   1084: word.lower():probatório
   1085: -1:word.lower():probatório
   1086: +1:word.lower():apresenta
   1087: word[-3:]:sto
   1088: +1:word.lower():seguro
   1089: word.lower():seguro
   1090: word[-3:]:uro
   1091: -1:word.lower():seguro
   1092: +1:word.lower():sentido
   1093: word.lower():sentido
   1094: -1:word.lower():sentido
   1095: +1:word.lower():configuração
   1096: word.lower():configuração
   1097: -1:word.lower():configuração
   1098: word.lower():delito
   1099: -1:word.lower():delito
   1100: word[-3:]:ado
   1101: -1:word.lower():imputado
   1102: word.lower():acusados
   1103: -1:word.lower():acusados
   1104: +1:word.lower():flávio
   1105: word.lower():flávio
   1106: word[-3:]:vio
   1107: -1:word.lower():flávio
   1108: +1:word.lower():coelho
   1109: word.lower():coelho
   1110: -1:word.lower():coelho
   1111: +1:word.lower():walber
   1112: word.lower():walber
   1113: word[-3:]:ber
   1114: -1:word.lower():walber
   1115: word[-3:]:uís
   1116: word[-2:]:ís
   1117: +1:word.lower():nascimento
   1118: word.lower():nascimento
   1119: -1:word.lower():nascimento
   1120: +1:word.lower():final
   1121: word.lower():final
   1122: -1:word.lower():final
   1123: word[-3:]:tar
   1124: +1:word.lower():segundo
   1125: word.lower():segundo
   1126: -1:word.lower():segundo
   1127: +1:word.lower():fundamento
   1128: word.lower():fundamento
   1129: -1:word.lower():fundamento
   1130: word[-3:]:oto
   1131: +1:word.lower():circunstância
   1132: word.lower():circunstância
   1133: -1:word.lower():circunstância
   1134: +1:word.lower():parte
   1135: word.lower():parte
   1136: word[-3:]:rte
   1137: -1:word.lower():parte
   1138: +1:word.lower():recorrida
   1139: word.lower():recorrida
   1140: -1:word.lower():recorrida
   1141: +1:word.lower():ser
   1142: word.lower():ser
   1143: word[-3:]:ser
   1144: -1:word.lower():ser
   1145: +1:word.lower():juridicamente
   1146: word.lower():juridicamente
   1147: -1:word.lower():juridicamente
   1148: +1:word.lower():como
   1149: word.lower():como
   1150: word[-3:]:omo
   1151: word[-2:]:mo
   1152: -1:word.lower():como
   1153: +1:word.lower():contribuinte
   1154: +1:word.lower():impede
   1155: word.lower():impede
   1156: word[-3:]:ede
   1157: -1:word.lower():impede
   1158: +1:word.lower():ela
   1159: word.lower():ela
   1160: -1:word.lower():ela
   1161: +1:word.lower():ainda
   1162: word.lower():ainda
   1163: word[-3:]:nda
   1164: -1:word.lower():ainda
   1165: +1:word.lower():assim
   1166: +1:word.lower():relação
   1167: word.lower():relação
   1168: -1:word.lower():relação
   1169: +1:word.lower():tributária
   1170: word.lower():tributária
   1171: -1:word.lower():tributária
   1172: word[-3:]:Com
   1173: +1:word.lower():passiva
   1174: word.lower():passiva
   1175: -1:word.lower():passiva
   1176: +1:word.lower():compreende
   1177: word.lower():compreende
   1178: word[-3:]:nde
   1179: -1:word.lower():compreende
   1180: +1:word.lower():tanto
   1181: word.lower():tanto
   1182: -1:word.lower():tanto
   1183: word.lower():requer
   1184: -1:word.lower():requer
   1185: +1:word.lower():concessão
   1186: word.lower():concessão
   1187: -1:word.lower():concessão
   1188: +1:word.lower():liminar
   1189: word.lower():liminar
   1190: word[-3:]:nar
   1191: -1:word.lower():liminar
   1192: +1:word.lower():suspensão
   1193: word.lower():suspensão
   1194: -1:word.lower():suspensão
   1195: +1:word.lower():imediata
   1196: word[-3:]:ata
   1197: +1:word.lower():decisão
   1198: word.lower():decisão
   1199: -1:word.lower():decisão
   1200: +1:word.lower():proferida
   1201: word.lower():proferida
   1202: -1:word.lower():proferida
   1203: +1:word.lower():quinta
   1204: word.lower():quinta
   1205: -1:word.lower():quinta
   1206: +1:word.lower():turma
   1207: word.lower():turma
   1208: word[-3:]:rma
   1209: -1:word.lower():turma
   1210: +1:word.lower():tribunal
   1211: word.lower():tribunal
   1212: -1:word.lower():tribunal
   1213: +1:word.lower():regional
   1214: word.lower():regional
   1215: -1:word.lower():regional
   1216: +1:word.lower():terceira
   1217: word.lower():terceira
   1218: word[-3:]:ira
   1219: -1:word.lower():terceira
   1220: +1:word.lower():região
   1221: word.lower():região
   1222: word[-3:]:ião
   1223: -1:word.lower():região
   1224: +1:word.lower():autos
   1225: word.lower():autos
   1226: -1:word.lower():autos
   1227: +1:word.lower():trabalhista
   1228: word.lower():trabalhista
   1229: -1:word.lower():trabalhista
   1230: +1:word.lower():00573-2010-050-03-00-3”
   1231: word.lower():00573-2010-050-03-00-3”
   1232: word[-3:]:-3”
   1233: word[-2:]:3”
   1234: -1:word.lower():00573-2010-050-03-00-3”
   1235: word[-3:]:No
   1236: word[-2:]:No
   1237: +1:word.lower():mérito
   1238: word.lower():mérito
   1239: -1:word.lower():mérito
   1240: +1:word.lower():requer
   1241: +1:word.lower():presente
   1242: word.lower():presente
   1243: -1:word.lower():presente
   1244: +1:word.lower():nulidade
   1245: word.lower():nulidade
   1246: -1:word.lower():nulidade
   1247: +1:word.lower():acórdão
   1248: word.lower():acórdão
   1249: word[-3:]:dão
   1250: -1:word.lower():acórdão
   1251: +1:word.lower():reclamado
   1252: word.lower():reclamado
   1253: -1:word.lower():reclamado
   1254: word.lower():emb
   1255: word[-3:]:EMB
   1256: word[-2:]:MB
   1257: -1:word.lower():emb
   1258: +1:word.lower():div
   1259: word.lower():div
   1260: word[-3:]:DIV
   1261: word[-2:]:IV
   1262: -1:word.lower():div
   1263: +1:word.lower():recurso
   1264: word.lower():recurso
   1265: word[-3:]:RSO
   1266: -1:word.lower():recurso
   1267: +1:word.lower():extraordinário
   1268: word.lower():extraordinário
   1269: word[-3:]:RIO
   1270: word[-2:]:IO
   1271: -1:word.lower():extraordinário
   1272: +1:word.lower():208.277
   1273: word.lower():208.277
   1274: word[-3:]:277
   1275: word[-2:]:77
   1276: -1:word.lower():208.277
   1277: +1:word.lower():paulo
   1278: word.lower():paulo
   1279: word[-3:]:ULO
   1280: word[-2:]:LO
   1281: -1:word.lower():paulo
   1282: word.lower():indireta
   1283: word[-3:]:eta
   1284: -1:word.lower():indireta
   1285: +1:word.lower():autoriza
   1286: word.lower():autoriza
   1287: word[-3:]:iza
   1288: -1:word.lower():autoriza
   1289: +1:word.lower():constitucional
   1290: word.lower():constitucional
   1291: -1:word.lower():constitucional
   1292: +1:word.lower():precedentes
   1293: word.lower():precedentes
   1294: -1:word.lower():precedentes
   1295: +1:word.lower():ação
   1296: word.lower():ação
   1297: -1:word.lower():ação
   1298: +1:word.lower():direta
   1299: word.lower():direta
   1300: -1:word.lower():direta
   1301: +1:word.lower():conhecida
   1302: +1:word.lower():–
   1303: word.lower():–
   1304: word[-3:]:–
   1305: word[-2:]:–
   1306: -1:word.lower():–
   1307: +1:word.lower():adi
   1308: word.lower():adi
   1309: word[-3:]:ADI
   1310: word[-2:]:DI
   1311: -1:word.lower():adi
   1312: word[-3:]:714
   1313: word[-2:]:14
   1314: +1:word.lower():df
   1315: word.lower():df
   1316: word[-3:]:DF
   1317: word[-2:]:DF
   1318: -1:word.lower():df
   1319: +1:word.lower():pleno
   1320: word.lower():pleno
   1321: word[-3:]:eno
   1322: -1:word.lower():pleno
   1323: +1:word.lower():maioria
   1324: word.lower():maioria
   1325: -1:word.lower():maioria
   1326: +1:word.lower():rel
   1327: word.lower():rel
   1328: word[-3:]:Rel
   1329: -1:word.lower():rel
   1330: +1:word.lower():min
   1331: word.lower():min
   1332: word[-3:]:Min
   1333: -1:word.lower():min
   1334: +1:word.lower():maurício
   1335: word.lower():maurício
   1336: -1:word.lower():maurício
   1337: +1:word.lower():corrêa
   1338: word.lower():corrêa
   1339: word[-3:]:rêa
   1340: word[-2:]:êa
   1341: -1:word.lower():corrêa
   1342: +1:word.lower():j
   1343: word.lower():j
   1344: word[-3:]:j
   1345: word[-2:]:j
   1346: -1:word.lower():j
   1347: word[-3:]:003
   1348: word[-2:]:03
   1349: +1:word.lower():dj
   1350: word.lower():dj
   1351: word[-3:]:DJ
   1352: word[-2:]:DJ
   1353: -1:word.lower():dj
   1354: +1:word.lower():27.02.2004
   1355: word.lower():27.02.2004
   1356: word[-3:]:004
   1357: word[-2:]:04
   1358: -1:word.lower():27.02.2004
   1359: word[-3:]:210
   1360: word[-2:]:10
   1361: +1:word.lower():11-7-1984
   1362: word.lower():11-7-1984
   1363: word[-3:]:984
   1364: word[-2:]:84
   1365: -1:word.lower():11-7-1984
   1366: +1:word.lower():11
   1367: word.lower():11
   1368: word[-3:]:11
   1369: word[-2:]:11
   1370: -1:word.lower():11
   1371: +1:word.lower():rev
   1372: word.lower():rev
   1373: word[-3:]:rev
   1374: word[-2:]:ev
   1375: -1:word.lower():rev
   1376: +1:word.lower():atual
   1377: word.lower():atual
   1378: word[-3:]:ual
   1379: -1:word.lower():atual
   1380: +1:word.lower():8
   1381: word.lower():8
   1382: word[-3:]:8
   1383: word[-2:]:8
   1384: -1:word.lower():8
   1385: +1:word.lower():reimpr
   1386: word.lower():reimpr
   1387: word[-3:]:mpr
   1388: word[-2:]:pr
   1389: -1:word.lower():reimpr
   1390: word[-3:]:São
   1391: word[-3:]:ulo
   1392: +1:word.lower():atlas
   1393: word.lower():atlas
   1394: word[-3:]:las
   1395: -1:word.lower():atlas
   1396: +1:word.lower():2008
   1397: word.lower():2008
   1398: word[-3:]:008
   1399: word[-2:]:08
   1400: -1:word.lower():2008
   1401: +1:word.lower():517
   1402: word.lower():517
   1403: word[-3:]:517
   1404: word[-2:]:17
   1405: -1:word.lower():517
   1406: +1:word.lower():idem
   1407: word.lower():idem
   1408: word[-3:]:dem
   1409: -1:word.lower():idem
   1410: +1:word.lower():518
   1411: word.lower():518
   1412: word[-3:]:518
   1413: word[-2:]:18
   1414: -1:word.lower():518
   1415: +1:word.lower():opinou
   1416: word[-3:]:nou
   1417: +1:word.lower():desprovimento
   1418: word.lower():desprovimento
   1419: -1:word.lower():desprovimento
   1420: word[-3:]:rso
   1421: +1:word.lower():expressão
   1422: word.lower():expressão
   1423: -1:word.lower():expressão
   1424: +1:word.lower():brasil
   1425: word.lower():brasil
   1426: word[-3:]:sil
   1427: word[-2:]:il
   1428: -1:word.lower():brasil
   1429: +1:word.lower():história
   1430: word.lower():história
   1431: -1:word.lower():história
   1432: word.lower():apesar
   1433: -1:word.lower():apesar
   1434: +1:word.lower():prevista
   1435: word.lower():prevista
   1436: -1:word.lower():prevista
   1437: +1:word.lower():expressamente
   1438: +1:word.lower():todas
   1439: word.lower():todas
   1440: -1:word.lower():todas
   1441: +1:word.lower():as
   1442: word.lower():as
   1443: word[-3:]:as
   1444: -1:word.lower():as
   1445: +1:word.lower():constituições
   1446: word.lower():constituições
   1447: word[-3:]:ões
   1448: -1:word.lower():constituições
   1449: +1:word.lower():desde
   1450: word.lower():desde
   1451: word[-3:]:sde
   1452: -1:word.lower():desde
   1453: word[-2:]:24
   1454: +1:word.lower():entre
   1455: word.lower():entre
   1456: -1:word.lower():entre
   1457: +1:word.lower():discurso
   1458: word.lower():discurso
   1459: -1:word.lower():discurso
   1460: +1:word.lower():oficial
   1461: word.lower():oficial
   1462: word[-3:]:ial
   1463: -1:word.lower():oficial
   1464: word.lower():comportamento
   1465: -1:word.lower():comportamento
   1466: +1:word.lower():poder
   1467: word.lower():poder
   1468: word[-3:]:der
   1469: -1:word.lower():poder
   1470: +1:word.lower():público
   1471: word.lower():público
   1472: word[-3:]:ico
   1473: -1:word.lower():público
   1474: word[-3:]:Em
   1475: word[-2:]:Em
   1476: +1:word.lower():nome
   1477: word.lower():nome
   1478: word[-3:]:ome
   1479: word[-2:]:me
   1480: -1:word.lower():nome
   1481: +1:word.lower():segurança
   1482: word.lower():segurança
   1483: -1:word.lower():segurança
   1484: +1:word.lower():pública
   1485: word.lower():pública
   1486: -1:word.lower():pública
   1487: word[-3:]:smo
   1488: +1:word.lower():moral
   1489: word.lower():moral
   1490: -1:word.lower():moral
   1491: +1:word.lower():família
   1492: word.lower():família
   1493: -1:word.lower():família
   1494: word[-3:]:ons
   1495: word[-2:]:ns
   1496: word[-3:]:mes
   1497: +1:word.lower():outros
   1498: word.lower():outros
   1499: word[-3:]:ros
   1500: -1:word.lower():outros
   1501: +1:word.lower():brasileira
   1502: word.lower():brasileira
   1503: -1:word.lower():brasileira
   1504: +1:word.lower():matéria
   1505: word.lower():matéria
   1506: -1:word.lower():matéria
   1507: +1:word.lower():tem
   1508: word.lower():tem
   1509: word[-3:]:tem
   1510: -1:word.lower():tem
   1511: +1:word.lower():sido
   1512: word.lower():sido
   1513: -1:word.lower():sido
   1514: +1:word.lower():nós
   1515: word.lower():nós
   1516: word[-3:]:nós
   1517: word[-2:]:ós
   1518: -1:word.lower():nós
   1519: word[-3:]:ase
   1520: +1:word.lower():censura
   1521: word.lower():censura
   1522: word[-3:]:ura
   1523: -1:word.lower():censura
   1524: word[-3:]:ila
   1525: word[-3:]:cho
   1526: +1:word.lower():porque
   1527: word.lower():porque
   1528: -1:word.lower():porque
   1529: +1:word.lower():sempre
   1530: word.lower():sempre
   1531: word[-3:]:pre
   1532: -1:word.lower():sempre
   1533: +1:word.lower():foi
   1534: word.lower():foi
   1535: word[-3:]:foi
   1536: word[-2:]:oi
   1537: -1:word.lower():foi
   1538: word.lower():destarte
   1539: -1:word.lower():destarte
   1540: +1:word.lower():tratar
   1541: word.lower():tratar
   1542: -1:word.lower():tratar
   1543: word.lower():institutos
   1544: -1:word.lower():institutos
   1545: +1:word.lower():penais
   1546: word.lower():penais
   1547: -1:word.lower():penais
   1548: +1:word.lower():diversos
   1549: word.lower():diversos
   1550: -1:word.lower():diversos
   1551: +1:word.lower():ter
   1552: word.lower():ter
   1553: word[-3:]:ter
   1554: -1:word.lower():ter
   1555: +1:word.lower():condicional
   1556: word.lower():condicional
   1557: -1:word.lower():condicional
   1558: word.lower():“art
   1559: word[-3:]:Art
   1560: -1:word.lower():“art
